 'hindex': '52',
 'hindex_2014': '23',
 'iindex': '99',
 'iindex_2014': '43',
 'maxyear': '2019',
 'minyear': '1965',
 'name': 'Philip R. Cohen',
 'position': 'Professor, Artificial Intelligence, Faculty of Information '
             'Technology, Monash University multimodal interaction None',
 'tags': ['multimodal interaction',
          'natural language processing',
          'human-computer interaction',
          'artificial intelligence'],
 'totaltitle': 233}"
"{'citation': '16280',
 'citation_2014': '3767',
 'email': 'Verified email at maastrichtuniversity.nl - ',
 'hindex': '33',
 'hindex_2014': '22',
 'iindex': '98',
 'iindex_2014': '49',
 'maxyear': '2019',
 'minyear': '1946',
 'name': 'Gerhard Weiss',
 'position': 'Professor of Computer Science and Artificial Intelligence,  '
             'Maastricht University None',
 'tags': ['Artificial Intelligence',
          'Multiagent Systems',
          'Autonomous Systems',
          'Intelligent Systems'],
 'totaltitle': 334}"
"{'citation': '5827',
 'citation_2014': '5469',
 'email': 'Verified email at tees.ac.uk',
 'hindex': '39',
 'hindex_2014': '37',
 'iindex': '126',
 'iindex_2014': '121',
 'maxyear': '2020',
 'minyear': '2002',
 'name': 'Victor Chang (Industry 4.0/5.0- Cloud/Big Data/IoT/security/AI/IS/IM '
         'Expert/Winner)',
 'position': 'Professor of Data Science and Information Systems,  Teesside '
             'University None',
 'tags': ['Industry 4.0',
          'Cloud Computing',
          'Data Science',
          'Internet of Things (IoT)',
          'information systems / management'],
 'totaltitle': 319}"
"{'citation': '5916',
 'citation_2014': '3322',
 'email': 'Verified email at intel.com',
 'hindex': '37',
 'hindex_2014': '27',
 'iindex': '85',
 'iindex_2014': '58',
 'maxyear': '2019',
 'minyear': '1992',
 'name': 'Robert Wisniewski',
 'position': 'Chief Software Architect Extreme Scale Computing,  Intel '
             'Corporation None',
 'tags': ['systems',
          'performance',
          'synchronization',
          'kernel',
          'operating systems'],
 'totaltitle': 176}"
"{'citation': '11691',
 'citation_2014': '6213',
 'email': 'Verified email at andrew.cmu.edu',
 'hindex': '49',
 'hindex_2014': '40',
 'iindex': '161',
 'iindex_2014': '119',
 'maxyear': '2019',
 'minyear': '1991',
 'name': 'Vincent Aleven',
 'position': 'Professor of Human-Computer Interaction,  Carnegie Mellon '
             'University None',
 'tags': ['Learning science and technologies',
          'intelligent tutoring systems',
          'educational games'],
 'totaltitle': 351}"
"{'citation': '13674',
 'citation_2014': '7507',
 'email': 'Verified email at tue.nl',
 'hindex': '44',
 'hindex_2014': '35',
 'iindex': '89',
 'iindex_2014': '72',
 'maxyear': '2019',
 'minyear': '1995',
 'name': 'Josien Pluim',
 'position': 'Professor of Medical Image Analysis,  Eindhoven University of '
             'Technology  / UMC Utrecht',
 'tags': ['Medical imaging'],
 'totaltitle': 241}"
"{'citation': '9035',
 'citation_2014': '6073',
 'email': 'Verified email at unb.ca - ',
 'hindex': '39',
 'hindex_2014': '33',
 'iindex': '111',
 'iindex_2014': '71',
 'maxyear': '2020',
 'minyear': '1993',
 'name': 'Ali Ghorbani',
 'position': 'Professor and Canada Research Chair in Cybersecurity,  '
             'University of New Brunswick , Canada',
 'tags': ['Cybersecurity', 'Data Mining and Machine Learning'],
 'totaltitle': 316}"
"{'citation': '7769',
 'citation_2014': '3820',
 'email': 'Verified email at ucm.es - ',
 'hindex': '36',
 'hindex_2014': '24',
 'iindex': '84',
 'iindex_2014': '41',
 'maxyear': '2019',
 'minyear': '1995',
 'name': 'Ignacio M. Llorente',
 'position': 'Professor of Computer Architecture,  Complutense University , '
             'Visiting Professor, Harvard University',
 'tags': ['Distributed Systems',
          'Cloud Computing',
          'Edge Computing',
          'Big Data'],
 'totaltitle': 245}"
"{'citation': '10827',
 'citation_2014': '10272',
 'email': 'Verified email at udc.es - ',
 'hindex': '10',
 'hindex_2014': '10',
 'iindex': '10',
 'iindex_2014': '10',
 'maxyear': '2019',
 'minyear': '2010',
 'name': 'Diego Darriba',
 'position': ', CITIC, Computer Architecture Group University of A Coruña None',
 'tags': ['bioinformatics',
          'molecular evolution',
          'high performance computing',
          'phylogenomics'],
 'totaltitle': 24}"
"{'citation': '12270',
 'citation_2014': '5114',
 'email': 'Verified email at fnal.gov',
 'hindex': '37',
 'hindex_2014': '28',
 'iindex': '57',
 'iindex_2014': '39',
 'maxyear': '2018',
 'minyear': '1985',
 'name': 'Donald Holmgren',
 'position': 'Retired Computer Services Architect,  Fermilab None',
 'tags': ['Physics', 'Computer Science'],
 'totaltitle': 146}"
"{'citation': '13101',
 'citation_2014': '7257',
 'email': 'Verified email at ed.ac.uk',
 'hindex': '51',
 'hindex_2014': '37',
 'iindex': '132',
 'iindex_2014': '88',
 'maxyear': '2019',
 'minyear': '1962',
 'name': 'mike davies',
 'position': 'Professor of Signal and Image Processing,  University of '
             'Edinburgh None',
 'tags': ['signal processing', 'compressed sensing'],
 'totaltitle': 414}"
"{'citation': '8508',
 'citation_2014': '4941',
 'email': 'Verified email at ist.psu.edu - ',
 'hindex': '45',
 'hindex_2014': '33',
 'iindex': '169',
 'iindex_2014': '110',
 'maxyear': '2020',
 'minyear': '1978',
 'name': 'Peng Liu',
 'position': 'Raymond G. Tronzo, M.D. Professor of Cybersecurity,  Penn State '
             'University None',
 'tags': ['Systems Security - Privacy - IoT - Cyber-Physical Systems - Deep '
          'Learning'],
 'totaltitle': 550}"
"{'citation': '6567',
 'citation_2014': '3937',
 'email': 'Verified email at bdi.ox.ac.uk - ',
 'hindex': '30',
 'hindex_2014': '30',
 'iindex': '66',
 'iindex_2014': '61',
 'maxyear': '2019',
 'minyear': '1999',
 'name': 'Déirdre Hollingsworth',
 'position': 'Big Data Institute,  University of Oxford None',
 'tags': ['Infectious Disease Epidemiology'],
 'totaltitle': 130}"
"{'citation': '9767',
 'citation_2014': '5951',
 'email': 'Verified email at bdi.ox.ac.uk',
 'hindex': '42',
 'hindex_2014': '37',
 'iindex': '64',
 'iindex_2014': '59',
 'maxyear': '2019',
 'minyear': '2003',
 'name': 'David Aanensen',
 'position': 'Professor at Big Data Institute,  University of Oxford None',
 'tags': ['Bioinformatics', 'Molecular Epidemiology'],
 'totaltitle': 107}"
"{'citation': '13461',
 'citation_2014': '11228',
 'email': 'Verified email at udc.es - ',
 'hindex': '26',
 'hindex_2014': '20',
 'iindex': '72',
 'iindex_2014': '37',
 'maxyear': '2019',
 'minyear': '1988',
 'name': 'Ramon Doallo',
 'position': 'Computer Architecture Group, CITIC,  University of A Coruña None',
 'tags': ['Computer architecture', 'High Performance Computing'],
 'totaltitle': 263}"
"{'citation': '126265',
 'citation_2014': '21514',
 'email': 'Verified email at stanford.edu',
 'hindex': '111',
 'hindex_2014': '54',
 'iindex': '312',
 'iindex_2014': '135',
 'maxyear': '2019',
 'minyear': '1965',
 'name': 'Jeffrey Ullman',
 'position': ' Professor of Computer Science,  Stanford University None',
 'tags': ['Database Systems', 'Data Mining'],
 'totaltitle': 619}"
"{'citation': '16966',
 'citation_2014': '6076',
 'email': 'Verified email at aist.go.jp',
 'hindex': '61',
 'hindex_2014': '38',
 'iindex': '242',
 'iindex_2014': '118',
 'maxyear': '2019',
 'minyear': '1973',
 'name': 'Junichi Tsujii',
 'position': 'Artificial Intelligence Research Center,  AIST None',
 'tags': ['Artificial Intelligence',
          'Natural Language Processing',
          'Text Mining',
          'Machine Translation'],
 'totaltitle': 564}"
"{'citation': '14454',
 'citation_2014': '6978',
 'email': 'Verified email at riken.go.jp',
 'hindex': '36',
 'hindex_2014': '29',
 'iindex': '57',
 'iindex_2014': '44',
 'maxyear': '2019',
 'minyear': '1968',
 'name': 'Takeya Kasukawa',
 'position': 'Large Scale Data Managing Unit, RIKEN Center for Integrative '
             'Medical Sciences Bioinformatics None',
 'tags': ['Bioinformatics'],
 'totaltitle': 106}"
"{'citation': '15335',
 'citation_2014': '9197',
 'email': 'Verified email at lsst.org - ',
 'hindex': '20',
 'hindex_2014': '14',
 'iindex': '29',
 'iindex_2014': '19',
 'maxyear': '2019',
 'minyear': '1992',
 'name': 'Leanne Guy',
 'position': 'Data Management Scientist, Large Synoptic Survey Telescope '
             '(LSST) Homepage None',
 'tags': ['time-series analysis',
          'statistics',
          'machine learning',
          'data mining',
          'software development'],
 'totaltitle': 115}"
"{'citation': '7268',
 'citation_2014': '1874',
 'email': 'Verified email at imec.be',
 'hindex': '39',
 'hindex_2014': '21',
 'iindex': '118',
 'iindex_2014': '45',
 'maxyear': '2019',
 'minyear': '1985',
 'name': 'Rudy Lauwereins',
 'position': 'Vice president imec and professor computer architectures, KU '
             'Leuven, Belgium Coimputer architectures None',
 'tags': ['Coimputer architectures',
          'artificial intelligence',
          'machine learning'],
 'totaltitle': 528}"
"{'citation': '21422',
 'citation_2014': '20030',
 'email': 'Verified email at bdi.ox.ac.uk - ',
 'hindex': '50',
 'hindex_2014': '47',
 'iindex': '88',
 'iindex_2014': '82',
 'maxyear': '2019',
 'minyear': '2005',
 'name': 'David C Wedge',
 'position': 'Group Leader in Cancer Genomics,  University of Oxford , Big '
             'Data Institute',
 'tags': ['Cancer Genomics',
          'Cancer Evolution',
          'Biostatistics',
          'Artificial Intelligence'],
 'totaltitle': 188}"
"{'citation': '22369',
 'citation_2014': '10367',
 'email': 'Verified email at bdi.ox.ac.uk - ',
 'hindex': '68',
 'hindex_2014': '53',
 'iindex': '160',
 'iindex_2014': '142',
 'maxyear': '2019',
 'minyear': '1995',
 'name': 'Christophe Fraser',
 'position': 'Oxford Big Data Institute, Nuffield Department of Medicine,  '
             'University of Oxford None',
 'tags': ['Infectious Diseases', 'Epidemiology', 'Evolution'],
 'totaltitle': 192}"
"{'citation': '28121',
 'citation_2014': '27996',
 'email': 'Verified email at ml.jku.at',
 'hindex': '87',
 'hindex_2014': '87',
 'iindex': '356',
 'iindex_2014': '355',
 'maxyear': '2019',
 'minyear': '1996',
 'name': 'Johannes Brandstetter',
 'position': 'Institute for Machine Learning,  Johannes Kepler University Linz '
             ', Austria',
 'tags': ['Machine Learning', 'High Energy Physics'],
 'totaltitle': 1323}"
"{'citation': '121988',
 'citation_2014': '27778',
 'email': 'Verified email at cornell.edu - ',
 'hindex': '128',
 'hindex_2014': '73',
 'iindex': '348',
 'iindex_2014': '219',
 'maxyear': '2019',
 'minyear': '1974',
 'name': 'Deborah Estrin',
 'position': 'Professor of Computer Science,  Cornell Tech , Cornell '
             'University',
 'tags': ['mobile'],
 'totaltitle': 830}"
"{'citation': '15561',
 'citation_2014': '13561',
 'email': 'Verified email at uni.lu - ',
 'hindex': '57',
 'hindex_2014': '56',
 'iindex': '109',
 'iindex_2014': '106',
 'maxyear': '2019',
 'minyear': '2004',
 'name': 'Alexandre Tkatchenko',
 'position': 'Professor of Physics,  University of Luxembourg ; Visiting '
             'Professor, Berlin Big Data Center',
 'tags': ['Intermolecular Interactions',
          'Machine Learning',
          'Chemical Physics',
          'Materials Physics'],
 'totaltitle': 343}"
"{'citation': '28628',
 'citation_2014': '7811',
 'email': 'Verified email at mprc.pku.edu.cn - ',
 'hindex': '30',
 'hindex_2014': '25',
 'iindex': '77',
 'iindex_2014': '62',
 'maxyear': '2020',
 'minyear': '1944',
 'name': 'Xianhua Liu',
 'position': 'Institute of Computer Architecture,  Peking University None',
 'tags': ['Computer Architecture',
          'Compiler Optimization',
          'Hardware/Software Co-design'],
 'totaltitle': 424}"
"{'citation': '10684',
 'citation_2014': '5134',
 'email': 'Verified email at bsc.es',
 'hindex': '48',
 'hindex_2014': '34',
 'iindex': '207',
 'iindex_2014': '113',
 'maxyear': '21',
 'minyear': '1983',
 'name': 'Jesus Labarta',
 'position': 'Professor Computer Architecture, Technical University of '
             'Catalonia (UPC) and  Barcelona Supercomputing Center  (BSC)',
 'tags': ['HPC',
          'Programming models',
          'Performance Analysis',
          'Computer Architecture'],
 'totaltitle': 628}"
"{'citation': '9560',
 'citation_2014': '6598',
 'email': 'Verified email at smr.ru',
 'hindex': '47',
 'hindex_2014': '40',
 'iindex': '226',
 'iindex_2014': '174',
 'maxyear': '2020',
 'minyear': '1900',
 'name': 'Svetlana Khonina',
 'position': 'Image Processing Systems Institute, Russian Academy of  Sciences '
             'diffractive optics None',
 'tags': ['diffractive optics', 'singular optics', 'sharp focusing'],
 'totaltitle': 818}"
"{'citation': '76700',
 'citation_2014': '48263',
 'email': 'Verified email at broadinstitute.org - ',
 'hindex': '97',
 'hindex_2014': '84',
 'iindex': '202',
 'iindex_2014': '189',
 'maxyear': '2020',
 'minyear': '1999',
 'name': 'Cecilia Lindgren',
 'position': 'The Big Data Institute & The Wellcome Centre for Human Genetics '
             'Homepage None',
 'tags': ['Genomics',
          'Insulin Resistance',
          'Fat Distribution',
          'Adipose cells',
          'Female Reproductive Health'],
 'totaltitle': 342}"
"{'citation': '14562',
 'citation_2014': '6602',
 'email': 'Verified email at tue.nl',
 'hindex': '33',
 'hindex_2014': '17',
 'iindex': '109',
 'iindex_2014': '35',
 'maxyear': '2019',
 'minyear': '1989',
 'name': 'Luc Florack',
 'position': 'Professor of Mathematical Image Analysis,  Eindhoven University '
             'of Technology None',
 'tags': ['imaging',
          'image processing',
          'image analysis',
          'differential geometry',
          'scale space'],
 'totaltitle': 298}"
"{'citation': '14381',
 'citation_2014': '4803',
 'email': 'Verified email at tue.nl - ',
 'hindex': '44',
 'hindex_2014': '29',
 'iindex': '170',
 'iindex_2014': '79',
 'maxyear': '2019',
 'minyear': '1977',
 'name': 'Bart ter Haar Romeny',
 'position': 'Em. Professor in Biomedical Image Analysis Homepage None',
 'tags': ['computer vision',
          'image analysis',
          'medical image analysis',
          'brain-inspired computing'],
 'totaltitle': 502}"
"{'citation': '18806',
 'citation_2014': '5993',
 'email': 'Verified email at kuleuven.be',
 'hindex': '50',
 'hindex_2014': '37',
 'iindex': '128',
 'iindex_2014': '72',
 'maxyear': '2019',
 'minyear': '1986',
 'name': 'Vandermeulen Dirk',
 'position': 'Professor of medical and forensic image analysis  KU Leuven  '
             'ESAT/PSI',
 'tags': ['medical imaging', 'forensic imaging'],
 'totaltitle': 383}"
"{'citation': '20389',
 'citation_2014': '8338',
 'email': 'Verified email at open.ac.uk',
 'hindex': '42',
 'hindex_2014': '30',
 'iindex': '100',
 'iindex_2014': '70',
 'maxyear': '2019',
 'minyear': '1970',
 'name': 'Helen Sharp',
 'position': 'Professor of Software Engineering,  The Open University None',
 'tags': [],
 'totaltitle': 261}"
"{'citation': '19208',
 'citation_2014': '10374',
 'email': 'Verified email at bth.se - ',
 'hindex': '57',
 'hindex_2014': '40',
 'iindex': '171',
 'iindex_2014': '108',
 'maxyear': '2019',
 'minyear': '1986',
 'name': 'Claes Wohlin',
 'position': 'Professor of Software Engineering, SERL-Sweden,  Blekinge '
             'Institute of Technology , Sweden',
 'tags': ['Empirical Software Engineering',
          'Software Engineering',
          'Software Quality',
          'Evidence-based Software Engineering',
          'Software Process'],
 'totaltitle': 264}"
"{'citation': '161785',
 'citation_2014': '29878',
 'email': 'Verified email at cs.utexas.edu - ',
 'hindex': '76',
 'hindex_2014': '39',
 'iindex': '211',
 'iindex_2014': '85',
 'maxyear': '85',
 'minyear': '1906',
 'name': 'William H. Press',
 'position': 'Professor of Computer Science and Integrative Biology,  UT '
             'Austin None',
 'tags': ['Computational Biology', 'Algorithms', 'Astrophysics'],
 'totaltitle': 553}"
"{'citation': '148629',
 'citation_2014': '55671',
 'email': 'Verified email at icsi.berkeley.edu',
 'hindex': '155',
 'hindex_2014': '94',
 'iindex': '390',
 'iindex_2014': '254',
 'maxyear': '2019',
 'minyear': '1974',
 'name': 'Scott Shenker',
 'position': 'Professor of Computer Science,  UC Berkeley None',
 'tags': [],
 'totaltitle': 665}"
"{'citation': '17638',
 'citation_2014': '12692',
 'email': 'Verified email at uv.es - ',
 'hindex': '63',
 'hindex_2014': '54',
 'iindex': '188',
 'iindex_2014': '152',
 'maxyear': '2020',
 'minyear': '1946',
 'name': 'Gustau Camps-Valls',
 'position': 'Professor. Image Processing Laboratory (IPL).  Universitat de '
             'València .',
 'tags': ['Machine learning',
          'signal and image processing',
          'remote sensing',
          'geoscience',
          'climate science'],
 'totaltitle': 698}"
"{'citation': '26072',
 'citation_2014': '16549',
 'email': 'Verified email at ucl.ac.uk - ',
 'hindex': '83',
 'hindex_2014': '64',
 'iindex': '311',
 'iindex_2014': '238',
 'maxyear': '2019',
 'minyear': '1970',
 'name': 'Mark Harman',
 'position': 'Engineering Manager at Facebook, London & Professor of Software '
             'Engineering at  UCL None',
 'tags': ['SBSE',
          'Software Testing',
          'Evolutionary Computation',
          'Program Analysis',
          'Software Engineering'],
 'totaltitle': 500}"
"{'citation': '30568',
 'citation_2014': '11378',
 'email': 'Verified email at em.uni-frankfurt.de - ',
 'hindex': '45',
 'hindex_2014': '29',
 'iindex': '102',
 'iindex_2014': '61',
 'maxyear': '2019',
 'minyear': '1986',
 'name': 'Visvanathan Ramesh',
 'position': 'Professor of Software Engineering (Vision Systems),  Goethe '
             'University, Frankfurt None',
 'tags': ['Computer Vision', 'Artificial Intelligence', 'Systems Engineering'],
 'totaltitle': 240}"
"{'citation': '21806',
 'citation_2014': '16982',
 'email': 'Verified email at bgu.ac.il - ',
 'hindex': '55',
 'hindex_2014': '47',
 'iindex': '171',
 'iindex_2014': '149',
 'maxyear': '2019',
 'minyear': '1980',
 'name': 'Lior Rokach',
 'position': 'Professor of Software and Information Systems Engineering,  '
             'Ben-Gurion University of the Negev None',
 'tags': ['Data Science',
          'Machine Learning',
          'Recommender Systems',
          'Big Data',
          'Cyber Security'],
 'totaltitle': 490}"
"{'citation': '16059',
 'citation_2014': '7776',
 'email': 'Verified email at utwente.nl',
 'hindex': '66',
 'hindex_2014': '41',
 'iindex': '255',
 'iindex_2014': '164',
 'maxyear': '2019',
 'minyear': '1891',
 'name': 'Alfred Stein',
 'position': 'Professor in Spatial Statistics and Image Analysis  University '
             'of Twente None',
 'tags': ['data quality', 'spatial statistics'],
 'totaltitle': 845}"
"{'citation': '32033',
 'citation_2014': '17834',
 'email': 'Verified email at keele.ac.uk',
 'hindex': '76',
 'hindex_2014': '49',
 'iindex': '180',
 'iindex_2014': '127',
 'maxyear': '2019',
 'minyear': '1981',
 'name': 'Barbara  Ann Kitchenham',
 'position': 'Professor of Quantitative Software Engineering,  Keele '
             'University None',
 'tags': ['Empirical Software Engineering',
          'Software Engineering',
          'Empirical Methods',
          'Statistical methods',
          'Meta-analysis'],
 'totaltitle': 327}"
"{'citation': '26963',
 'citation_2014': '5436',
 'email': 'Verified email at inf.ethz.ch - ',
 'hindex': '56',
 'hindex_2014': '32',
 'iindex': '197',
 'iindex_2014': '100',
 'maxyear': '2020',
 'minyear': '1976',
 'name': 'Bertrand Meyer',
 'position': 'Professor of Software Engineering, Politecnico di Milano & '
             'Innopolis Univ., CTO Eiffel Software Homepage None',
 'tags': ['Software engineering',
          'object-oriented programming',
          'software verification',
          'Eiffel',
          'concurrent programming'],
 'totaltitle': 760}"
"{'citation': '33579',
 'citation_2014': '19208',
 'email': 'Verified email at erasmusmc.nl - ',
 'hindex': '87',
 'hindex_2014': '68',
 'iindex': '409',
 'iindex_2014': '312',
 'maxyear': '3',
 'minyear': '1994',
 'name': 'Wiro Niessen',
 'position': 'Professor in Biomedical Image Analysis, Erasmus MC/TU Delft '
             'Homepage None',
 'tags': ['Biomedical image analysis',
          'image guided interventions',
          'imaging genetics'],
 'totaltitle': 929}"
"{'citation': '34127',
 'citation_2014': '24153',
 'email': 'Verified email at med.unc.edu - ',
 'hindex': '93',
 'hindex_2014': '75',
 'iindex': '501',
 'iindex_2014': '446',
 'maxyear': '2020',
 'minyear': '1909',
 'name': 'Dinggang Shen',
 'position': 'J. H. Distinguished Investigator;  Professor of Radiology;  '
             'Director, Center for Image Analysis and Homepage None',
 'tags': ['Medical Image Analysis',
          'Medical Image Computing',
          'Biomedical Image Analysis',
          'Image Registration',
          'Brain Connectivity'],
 'totaltitle': 1211}"
"{'citation': '176867',
 'citation_2014': '90252',
 'email': 'Verified email at diu.edu.bd',
 'hindex': '173',
 'hindex_2014': '126',
 'iindex': '596',
 'iindex_2014': '431',
 'maxyear': '2019',
 'minyear': '1971',
 'name': 'Mherubahsan 161-15-726',
 'position': 'student of computer science artificial intelligence None',
 'tags': ['artificial intelligence', 'image processing'],
 'totaltitle': 1166}"
"{'citation': '177546',
 'citation_2014': '79960',
 'email': 'Verified email at cs.uiuc.edu - ',
 'hindex': '171',
 'hindex_2014': '114',
 'iindex': '799',
 'iindex_2014': '639',
 'maxyear': '2019',
 'minyear': '1892',
 'name': 'Jiawei Han',
 'position': 'Abel Bliss Professor of Computer Science,  University of '
             'Illinois None',
 'tags': ['data mining',
          'database systems',
          'data warehousing',
          'information networks'],
 'totaltitle': 1470}"
"{'citation': '30483',
 'citation_2014': '19961',
 'email': 'Verified email at cam.ac.uk - ',
 'hindex': '49',
 'hindex_2014': '39',
 'iindex': '80',
 'iindex_2014': '67',
 'maxyear': '2019',
 'minyear': '1993',
 'name': 'Carl Edward Rasmussen',
 'position': 'Professor of Machine Learning,  University of Cambridge None',
 'tags': ['Bayesian inference', 'machine learning'],
 'totaltitle': 137}"
"{'citation': '162480',
 'citation_2014': '86559',
 'email': 'Verified email at stanford.edu - ',
 'hindex': '113',
 'hindex_2014': '77',
 'iindex': '377',
 'iindex_2014': '262',
 'maxyear': '2019',
 'minyear': '1977',
 'name': 'Stephen Boyd',
 'position': 'Professor of Electrical Engineering, Computer Science, and '
             'Management Science,  Stanford None',
 'tags': ['Optimization',
          'Control',
          'Signal Processing',
          'Artificial Intelligence',
          'Finance'],
 'totaltitle': 605}"
"{'citation': '31057',
 'citation_2014': '20813',
 'email': 'Verified email at cs.washington.edu - ',
 'hindex': '70',
 'hindex_2014': '52',
 'iindex': '132',
 'iindex_2014': '116',
 'maxyear': '2019',
 'minyear': '1997',
 'name': 'Carlos Guestrin',
 'position': 'Amazon Professor of Machine Learning,  University of Washington '
             'None',
 'tags': ['Machine Learning',
          'Distributed Systems',
          'Artificial Intelligence',
          'Parallel Algorithms',
          'Sensor Networks'],
 'totaltitle': 234}"
"{'citation': '66719',
 'citation_2014': '61024',
 'email': 'Verified email at cs.cmu.edu - ',
 'hindex': '79',
 'hindex_2014': '75',
 'iindex': '142',
 'iindex_2014': '140',
 'maxyear': '2019',
 'minyear': '2000',
 'name': 'Ruslan Salakhutdinov',
 'position': 'Associate Professor, Machine Learning Department,  CMU None',
 'tags': ['Machine Learning',
          'Statistics',
          'Hierarchical Models',
          'Deep Learning',
          'Markov Chain Monte Carlo'],
 'totaltitle': 276}"
"{'citation': '112008',
 'citation_2014': '48353',
 'email': 'Verified email at ece.gatech.edu - ',
 'hindex': '119',
 'hindex_2014': '88',
 'iindex': '375',
 'iindex_2014': '278',
 'maxyear': '2019',
 'minyear': '1860',
 'name': 'IAN  F.  AKYILDIZ',
 'position': 'School of Electrical and Computer Engineering,  Georgia '
             'Institute of Technology None',
 'tags': ['Wireless Communication',
          'Intelligent Surfaces for Wireless Communication',
          'Nano-scale Communication',
          'TeraHertz  Band Communication'],
 'totaltitle': 907}"
"{'citation': '43338',
 'citation_2014': '28283',
 'email': 'Verified email at inf.ed.ac.uk',
 'hindex': '55',
 'hindex_2014': '43',
 'iindex': '131',
 'iindex_2014': '86',
 'maxyear': '2019',
 'minyear': '1791',
 'name': 'Chris Williams',
 'position': 'Professor of Machine Learning,  University of Edinburgh None',
 'tags': ['Machine learning', 'pattern recognition', 'computer vision'],
 'totaltitle': 343}"
"{'citation': '35270',
 'citation_2014': '32719',
 'email': 'Verified email at ml.jku.at - ',
 'hindex': '35',
 'hindex_2014': '32',
 'iindex': '66',
 'iindex_2014': '55',
 'maxyear': '2019',
 'minyear': '1991',
 'name': 'Sepp Hochreiter',
 'position': 'Institute for Machine Learning,  Johannes Kepler University Linz '
             'None',
 'tags': ['Machine Learning',
          'Deep Learning',
          'Artificial Intelligence',
          'Neural Networks',
          'Bioinformatics'],
 'totaltitle': 203}"
"{'citation': '139709',
 'citation_2014': '83018',
 'email': 'Verified email at cs.nctu.edu.tw',
 'hindex': '150',
 'hindex_2014': '112',
 'iindex': '1074',
 'iindex_2014': '789',
 'maxyear': '2019',
 'minyear': '1936',
 'name': 'Chuen-Tsai Sun',
 'position': 'Professor of Computer Science,  National Chiao Tung University '
             'None',
 'tags': ['digital games',
          'digital learning',
          'social networks',
          'social networking',
          'artificial intelligence'],
 'totaltitle': 3604}"
"{'citation': '5572',
 'citation_2014': '2902',
 'email': 'Verified email at uclm.es - ',
 'hindex': '29',
 'hindex_2014': '23',
 'iindex': '156',
 'iindex_2014': '72',
 'maxyear': '2019',
 'minyear': '1823',
 'name': 'Juan Carlos López',
 'position': 'Professor of Computer Architecture,  University of Castilla-La '
             'Mancha None',
 'tags': ['Computer Architecture',
          'Distributed Systems',
          'Reconfigurable Systems'],
 'totaltitle': 3014}"
"{'citation': '7913',
 'citation_2014': '2259',
 'email': 'Verified email at nist.gov',
 'hindex': '17',
 'hindex_2014': '12',
 'iindex': '25',
 'iindex_2014': '15',
 'maxyear': '2019',
 'minyear': '1995',
 'name': 'Ramaswamy Chandramouli',
 'position': 'Supervisory Computer Scientist, Computer Security Division, '
             'Information Technology Lab,  NIST None',
 'tags': ['Role-based Access Control',
          'Model-based Testing',
          'DNS Security',
          'Smart Cards & Identity Management',
          'Virtualization'],
 'totaltitle': 158}"
"{'citation': '52936',
 'citation_2014': '20432',
 'email': 'Verified email at cs.cmu.edu - ',
 'hindex': '84',
 'hindex_2014': '56',
 'iindex': '224',
 'iindex_2014': '141',
 'maxyear': '2019',
 'minyear': '1880',
 'name': 'Tom Mitchell',
 'position': 'E. Fredkin University Professor of Machine Learning,  Carnegie '
             'Mellon University None',
 'tags': ['Machine Learning',
          'cognitive neuroscience',
          'natural language understanding'],
 'totaltitle': 525}"
"{'citation': '16641',
 'citation_2014': '7579',
 'email': 'Verified email at linkedin.com - ',
 'hindex': '15',
 'hindex_2014': '15',
 'iindex': '18',
 'iindex_2014': '16',
 'maxyear': '2019',
 'minyear': '1993',
 'name': 'Badrul M. Sarwar',
 'position': 'Machine Learning Scientist,  LinkedIn None',
 'tags': ['Recommender systems',
          'collaborative filtering',
          'machine learning',
          'deep learning',
          'NLP'],
 'totaltitle': 43}"
"{'citation': '30483',
 'citation_2014': '19961',
 'email': 'Verified email at cam.ac.uk - ',
 'hindex': '49',
 'hindex_2014': '39',
 'iindex': '80',
 'iindex_2014': '67',
 'maxyear': '2019',
 'minyear': '1993',
 'name': 'Carl Edward Rasmussen',
 'position': 'Professor of Machine Learning,  University of Cambridge None',
 'tags': ['Bayesian inference', 'machine learning'],
 'totaltitle': 137}"
"{'citation': '21344',
 'citation_2014': '14796',
 'email': 'Verified email at microsoft.com - ',
 'hindex': '46',
 'hindex_2014': '36',
 'iindex': '72',
 'iindex_2014': '61',
 'maxyear': '2019',
 'minyear': '1998',
 'name': 'John Winn',
 'position': 'Principal Researcher, Machine Learning Group, Microsoft Research '
             'Cambridge Homepage None',
 'tags': ['machine learning'],
 'totaltitle': 125}"
"{'citation': '66719',
 'citation_2014': '61024',
 'email': 'Verified email at cs.cmu.edu - ',
 'hindex': '79',
 'hindex_2014': '75',
 'iindex': '142',
 'iindex_2014': '140',
 'maxyear': '2019',
 'minyear': '2000',
 'name': 'Ruslan Salakhutdinov',
 'position': 'Associate Professor, Machine Learning Department,  CMU None',
 'tags': ['Machine Learning',
          'Statistics',
          'Hierarchical Models',
          'Deep Learning',
          'Markov Chain Monte Carlo'],
 'totaltitle': 276}"
"{'citation': '17580',
 'citation_2014': '7849',
 'email': 'Verified email at cs.columbia.edu - ',
 'hindex': '58',
 'hindex_2014': '44',
 'iindex': '113',
 'iindex_2014': '91',
 'maxyear': '2019',
 'minyear': '1989',
 'name': 'Li Erran Li',
